id,xcorr,lhc,lcsf,rhc,rcsf
adni_002_S_0295_20060418,0.977,0.977,0.957,0.975,0.953
adni_002_S_0685_20060706,0.981,0.975,0.955,0.980,0.967
adni_002_S_0559_20060523,0.974,0.976,0.967,0.968,0.957
adni_002_S_0619_20060601,0.961,0.961,0.961,0.941,0.951
adni_002_S_0413_20060502,0.982,0.978,0.965,0.984,0.960
adni_002_S_0729_20060717,0.974,0.959,0.930,0.975,0.956
adni_002_S_0938_20061005,0.967,0.944,0.935,0.952,0.951
adni_002_S_2043_20100831,0.983,0.978,0.965,0.981,0.959
adni_002_S_1268_20070214,0.973,0.970,0.949,0.977,0.960
adni_002_S_1261_20070215,0.978,0.980,0.969,0.981,0.948
adni_002_S_1280_20070213,0.972,0.964,0.942,0.970,0.924
adni_002_S_0782_20060814,0.974,0.963,0.955,0.969,0.955
adni_002_S_1018_20061129,0.977,0.978,0.941,0.980,0.937
adni_002_S_4225_20110921,0.975,0.969,0.962,0.972,0.930
adni_002_S_0816_20060830,0.982,0.981,0.962,0.982,0.962
adni_002_S_1155_20061214,0.978,0.984,0.963,0.974,0.961
adni_002_S_1070_20061128,0.979,0.974,0.962,0.980,0.948
adni_002_S_4171_20110808,0.973,0.965,0.948,0.967,0.949
adni_002_S_0955_20061011,0.973,0.969,0.958,0.970,0.960
adni_002_S_2010_20100624,0.975,0.968,0.915,0.976,0.931
adni_002_S_4213_20110902,0.981,0.978,0.958,0.980,0.956
adni_002_S_2073_20100907,0.976,0.965,0.938,0.973,0.943
adni_002_S_4219_20110914,0.977,0.972,0.955,0.973,0.955
adni_002_S_0954_20061010,0.977,0.967,0.943,0.976,0.946
adni_002_S_4229_20110921,0.975,0.956,0.959,0.974,0.964
adni_002_S_4251_20110926,0.973,0.971,0.950,0.969,0.949
adni_002_S_4237_20110926,0.982,0.979,0.973,0.980,0.970
adni_002_S_4264_20111005,0.980,0.976,0.963,0.973,0.960
adni_002_S_4473_20120210,0.973,0.969,0.943,0.972,0.956
adni_002_S_4262_20111005,0.975,0.977,0.964,0.973,0.953
adni_002_S_4521_20120217,0.980,0.970,0.964,0.976,0.952
adni_002_S_4270_20111011,0.971,0.963,0.941,0.963,0.933
adni_002_S_4447_20120117,0.984,0.977,0.954,0.981,0.958
adni_002_S_4654_20120405,0.982,0.979,0.968,0.975,0.969
adni_002_S_4746_20120529,0.975,0.978,0.963,0.972,0.953
adni_002_S_4799_20120621,0.975,0.974,0.950,0.972,0.941
adni_003_S_0908_20060912,0.979,0.974,0.964,0.978,0.949
adni_002_S_5018_20121108,0.979,0.973,0.948,0.979,0.943
adni_002_S_5178_20130516,0.978,0.971,0.951,0.975,0.941
adni_002_S_5230_20130627,0.980,0.979,0.970,0.980,0.961
adni_002_S_5256_20130715,0.973,0.972,0.922,0.972,0.921
adni_003_S_0931_20061011,0.978,0.974,0.957,0.976,0.952
adni_003_S_1021_20061101,0.975,0.972,0.960,0.972,0.958
adni_003_S_1057_20061204,0.976,0.973,0.937,0.976,0.946
adni_003_S_0981_20061019,0.980,0.972,0.963,0.977,0.959
adni_003_S_0907_20060911,0.979,0.976,0.959,0.977,0.958
adni_003_S_1059_20061109,0.963,0.955,0.961,0.943,0.956
adni_003_S_1074_20061204,0.973,0.974,0.963,0.964,0.940
adni_003_S_1122_20061206,0.977,0.979,0.943,0.980,0.947
adni_003_S_1257_20070301,0.967,0.954,0.949,0.958,0.959
adni_003_S_4081_20110705,0.983,0.976,0.955,0.980,0.967
adni_003_S_4119_20110809,0.976,0.978,0.963,0.974,0.951
adni_003_S_4152_20110830,0.974,0.976,0.963,0.978,0.939
adni_003_S_4136_20110810,0.978,0.973,0.966,0.974,0.968
adni_003_S_4350_20111109,0.973,0.968,0.916,0.974,0.924
adni_003_S_4288_20111020,0.977,0.973,0.946,0.976,0.948
adni_003_S_4354_20111219,0.976,0.980,0.962,0.970,0.953
adni_003_S_4373_20111215,0.978,0.964,0.968,0.973,0.964
adni_003_S_4441_20120103,0.973,0.971,0.932,0.971,0.933
adni_003_S_4524_20120223,0.979,0.979,0.962,0.972,0.957
adni_003_S_4555_20120305,0.979,0.972,0.937,0.978,0.951
adni_003_S_4644_20120419,0.982,0.980,0.958,0.979,0.950
adni_003_S_4872_20120802,0.978,0.978,0.932,0.978,0.934
adni_003_S_4892_20120823,0.981,0.980,0.968,0.977,0.953
adni_003_S_4900_20120815,0.976,0.969,0.944,0.975,0.923
adni_003_S_5154_20130430,0.984,0.977,0.958,0.982,0.955
adni_003_S_5150_20130524,0.979,0.980,0.938,0.976,0.939
adni_003_S_5130_20130411,0.977,0.982,0.958,0.976,0.945
adni_003_S_5165_20130516,0.979,0.976,0.979,0.971,0.962
adni_003_S_5187_20130607,0.970,0.968,0.958,0.968,0.951
adni_005_S_0221_20060222,0.973,0.953,0.949,0.963,0.962
adni_003_S_5209_20130709,0.979,0.976,0.959,0.976,0.970
adni_005_S_0222_20060221,0.975,0.974,0.972,0.969,0.957
adni_005_S_0223_20060228,0.973,0.972,0.948,0.965,0.948
adni_005_S_0324_20060330,0.974,0.962,0.962,0.966,0.952
adni_005_S_0448_20060504,0.978,0.970,0.960,0.973,0.971
adni_005_S_0546_20060615,0.975,0.974,0.953,0.973,0.945
adni_005_S_0572_20060620,0.960,0.960,0.957,0.943,0.945
adni_005_S_0553_20060614,0.979,0.979,0.966,0.977,0.961
adni_005_S_0602_20060629,0.979,0.978,0.965,0.978,0.962
adni_005_S_0610_20060621,0.976,0.977,0.966,0.975,0.956
adni_005_S_0814_20060830,0.978,0.961,0.966,0.973,0.973
adni_005_S_1341_20070307,0.975,0.974,0.961,0.973,0.932
adni_005_S_1224_20070123,0.970,0.967,0.971,0.965,0.958
adni_005_S_0929_20061002,0.972,0.971,0.962,0.970,0.961
adni_005_S_4168_20110817,0.977,0.976,0.956,0.977,0.956
adni_005_S_4185_20110912,0.975,0.974,0.973,0.974,0.956
adni_005_S_4707_20120515,0.978,0.975,0.965,0.973,0.961
adni_005_S_4910_20120921,0.969,0.963,0.961,0.954,0.958
adni_005_S_5038_20121213,0.968,0.966,0.958,0.964,0.954
adni_006_S_0322_20060620,0.975,0.967,0.925,0.976,0.933
adni_006_S_0484_20060621,0.968,0.976,0.934,0.967,0.931
adni_006_S_0498_20060626,0.979,0.977,0.957,0.972,0.952
adni_005_S_5119_20130328,0.977,0.976,0.962,0.975,0.951
adni_006_S_0521_20060627,0.971,0.970,0.934,0.973,0.927
adni_006_S_0653_20060705,0.975,0.971,0.951,0.974,0.957
adni_006_S_0547_20060629,0.973,0.978,0.964,0.976,0.929
adni_006_S_1130_20061130,0.974,0.973,0.948,0.972,0.938
adni_006_S_0681_20060831,0.978,0.977,0.952,0.976,0.957
adni_006_S_0675_20060831,0.959,0.967,0.947,0.958,0.926
adni_006_S_0731_20060828,0.973,0.972,0.934,0.972,0.927
adni_006_S_4363_20111116,0.978,0.976,0.951,0.977,0.938
adni_006_S_4192_20110927,0.971,0.958,0.964,0.960,0.960
adni_006_S_4357_20111128,0.980,0.969,0.931,0.977,0.957
adni_006_S_4449_20120119,0.973,0.972,0.949,0.968,0.943
adni_006_S_4515_20120207,0.973,0.946,0.951,0.963,0.963
adni_006_S_4150_20111107,0.975,0.976,0.961,0.973,0.944
adni_006_S_4346_20111110,0.975,0.970,0.954,0.971,0.966
adni_006_S_4153_20111104,0.973,0.961,0.957,0.964,0.945
adni_006_S_4546_20120305,0.974,0.949,0.959,0.971,0.959
adni_006_S_4485_20120201,0.978,0.980,0.956,0.978,0.950
adni_007_S_0041_20051021,0.976,0.963,0.959,0.970,0.964
adni_006_S_4960_20121009,0.972,0.972,0.923,0.974,0.931
adni_007_S_0070_20060118,0.982,0.976,0.948,0.980,0.964
adni_007_S_0128_20060116,0.980,0.971,0.957,0.979,0.961
adni_007_S_0101_20051220,0.973,0.972,0.951,0.972,0.949
adni_006_S_4867_20120807,0.970,0.965,0.936,0.962,0.955
adni_006_S_4679_20120601,0.976,0.977,0.948,0.972,0.956
adni_006_S_5153_20130422,0.983,0.979,0.961,0.979,0.956
adni_006_S_4713_20120514,0.978,0.977,0.957,0.971,0.940
adni_007_S_0068_20051130,0.975,0.973,0.957,0.977,0.935
adni_007_S_0249_20060302,0.970,0.957,0.959,0.963,0.952
adni_007_S_0344_20060331,0.970,0.963,0.942,0.962,0.943
adni_007_S_0316_20060329,0.975,0.967,0.963,0.965,0.960
adni_007_S_0293_20060314,0.979,0.974,0.961,0.971,0.955
adni_007_S_1206_20070117,0.981,0.982,0.968,0.979,0.964
adni_007_S_1304_20070213,0.979,0.974,0.968,0.976,0.967
adni_007_S_1222_20070119,0.978,0.972,0.940,0.979,0.947
adni_007_S_1339_20070222,0.972,0.960,0.958,0.970,0.939
adni_007_S_4467_20120123,0.976,0.968,0.946,0.977,0.934
adni_007_S_4387_20111205,0.984,0.982,0.968,0.981,0.959
adni_007_S_1248_20070125,0.964,0.933,0.938,0.948,0.964
adni_007_S_0698_20060707,0.976,0.973,0.965,0.970,0.968
adni_007_S_0414_20060522,0.978,0.968,0.965,0.974,0.967
adni_007_S_4272_20111017,0.976,0.972,0.962,0.977,0.936
adni_007_S_5196_20130603,0.970,0.969,0.924,0.971,0.939
adni_007_S_4568_20120301,0.972,0.968,0.963,0.964,0.937
adni_007_S_4611_20120328,0.975,0.969,0.935,0.973,0.933
adni_007_S_4911_20120830,0.956,0.979,0.967,0.954,0.921
adni_007_S_4488_20120131,0.979,0.976,0.935,0.974,0.957
adni_007_S_5265_20130730,0.982,0.979,0.966,0.980,0.967
adni_007_S_4637_20120405,0.974,0.977,0.954,0.974,0.934
adni_007_S_4620_20120328,0.974,0.971,0.953,0.977,0.949
adni_009_S_0751_20060725,0.983,0.974,0.972,0.979,0.973
adni_007_S_4516_20120213,0.982,0.977,0.962,0.974,0.956
adni_009_S_0862_20060919,0.976,0.978,0.949,0.972,0.950
adni_009_S_1199_20070116,0.975,0.981,0.957,0.971,0.947
adni_009_S_0842_20060907,0.977,0.969,0.958,0.977,0.944
adni_009_S_1030_20061101,0.976,0.975,0.947,0.975,0.950
adni_009_S_1354_20070306,0.970,0.961,0.945,0.958,0.933
adni_009_S_2208_20101201,0.984,0.981,0.964,0.982,0.957
adni_009_S_4324_20111101,0.980,0.977,0.965,0.979,0.962
adni_009_S_2381_20110518,0.974,0.964,0.943,0.969,0.953
adni_009_S_1334_20070301,0.974,0.972,0.963,0.969,0.950
adni_009_S_4388_20111213,0.980,0.978,0.939,0.985,0.949
adni_009_S_4543_20120301,0.979,0.971,0.946,0.977,0.934
adni_009_S_4337_20111107,0.979,0.977,0.958,0.976,0.963
adni_009_S_4530_20120214,0.981,0.975,0.966,0.975,0.968
adni_009_S_4359_20111205,0.979,0.975,0.955,0.980,0.956
adni_009_S_4814_20120629,0.980,0.978,0.961,0.980,0.957
adni_009_S_4612_20120329,0.983,0.978,0.954,0.984,0.953
adni_009_S_4741_20120612,0.967,0.952,0.955,0.954,0.956
adni_009_S_4903_20120911,0.973,0.948,0.950,0.969,0.954
adni_009_S_4958_20121004,0.980,0.979,0.950,0.980,0.966
adni_009_S_5037_20130108,0.975,0.968,0.964,0.967,0.961
adni_009_S_5027_20121129,0.980,0.971,0.972,0.981,0.958
adni_009_S_4564_20120309,0.980,0.982,0.945,0.980,0.957
adni_009_S_5000_20121026,0.977,0.965,0.973,0.969,0.966
adni_009_S_5125_20130328,0.976,0.976,0.947,0.978,0.943
adni_009_S_5176_20130515,0.971,0.945,0.903,0.972,0.936
adni_009_S_5224_20130711,0.964,0.955,0.956,0.959,0.947
adni_009_S_5147_20130417,0.978,0.972,0.922,0.980,0.951
adni_009_S_5252_20130718,0.975,0.975,0.957,0.977,0.950
adni_010_S_0422_20060615,0.975,0.958,0.924,0.974,0.933
adni_010_S_0472_20060705,0.977,0.979,0.962,0.969,0.961
adni_010_S_0067_20060814,0.978,0.978,0.956,0.973,0.937
adni_010_S_0662_20060712,0.973,0.970,0.959,0.970,0.963
adni_010_S_0786_20060927,0.971,0.970,0.955,0.970,0.956
adni_010_S_0420_20060615,0.970,0.974,0.946,0.967,0.909
adni_010_S_0419_20061215,0.977,0.974,0.934,0.976,0.946
adni_010_S_0829_20070208,0.975,0.970,0.932,0.960,0.962
adni_010_S_0788_20060828,0.975,0.973,0.942,0.971,0.937
adni_010_S_0161_20060816,0.979,0.971,0.946,0.976,0.953
adni_010_S_0904_20061207,0.969,0.966,0.958,0.964,0.944
adni_010_S_4345_20120611,0.980,0.978,0.966,0.970,0.948
adni_011_S_0008_20050913,0.977,0.977,0.954,0.973,0.953
adni_010_S_5163_20130529,0.980,0.980,0.960,0.980,0.952
adni_011_S_0002_20050826,0.978,0.970,0.972,0.972,0.969
adni_011_S_0005_20050902,0.978,0.973,0.949,0.980,0.943
adni_011_S_0010_20051107,0.977,0.973,0.957,0.972,0.949
adni_011_S_0003_20050901,0.921,0.955,0.936,0.942,0.891
adni_010_S_4135_20110727,0.970,0.973,0.927,0.974,0.910
adni_010_S_4442_20120207,0.959,0.955,0.888,0.961,0.890
adni_011_S_0021_20051010,0.976,0.975,0.950,0.972,0.935
adni_011_S_0016_20050927,0.979,0.974,0.941,0.976,0.965
adni_011_S_0023_20051031,0.981,0.979,0.944,0.981,0.961
adni_011_S_0022_20051010,0.966,0.958,0.893,0.963,0.912
adni_011_S_0183_20060303,0.979,0.973,0.966,0.967,0.972
adni_011_S_0053_20051114,0.978,0.976,0.970,0.970,0.958
adni_011_S_0856_20060915,0.978,0.969,0.963,0.972,0.962
adni_011_S_1080_20061122,0.979,0.978,0.954,0.975,0.962
adni_011_S_0362_20060328,0.965,0.961,0.912,0.967,0.937
adni_011_S_0241_20060310,0.974,0.966,0.966,0.963,0.965
adni_011_S_0861_20060927,0.973,0.960,0.966,0.965,0.961
adni_011_S_0168_20060210,0.970,0.973,0.966,0.963,0.947
adni_011_S_0326_20060320,0.961,0.946,0.936,0.963,0.949
adni_011_S_1282_20070209,0.980,0.972,0.955,0.975,0.963
adni_011_S_4105_20110708,0.979,0.981,0.967,0.976,0.946
adni_011_S_4222_20110914,0.971,0.971,0.968,0.965,0.956
adni_011_S_4278_20111013,0.984,0.976,0.963,0.979,0.967
adni_011_S_4827_20120702,0.976,0.968,0.960,0.976,0.947
adni_011_S_4366_20111114,0.971,0.962,0.957,0.977,0.957
adni_011_S_4547_20120229,0.972,0.971,0.957,0.968,0.949
adni_011_S_4120_20110715,0.982,0.972,0.957,0.980,0.962
adni_011_S_4075_20110610,0.982,0.974,0.960,0.983,0.957
adni_011_S_2274_20110131,0.974,0.971,0.949,0.973,0.947
adni_011_S_4235_20110919,0.975,0.963,0.930,0.974,0.937
adni_011_S_4949_20120919,0.965,0.976,0.951,0.970,0.918
adni_011_S_4906_20120813,0.970,0.968,0.960,0.968,0.948
adni_011_S_4893_20120910,0.981,0.977,0.961,0.981,0.952
adni_011_S_4845_20120712,0.980,0.968,0.967,0.975,0.972
adni_012_S_0637_20060616,0.977,0.978,0.953,0.979,0.944
adni_012_S_0712_20060629,0.905,0.941,0.933,0.919,0.872
adni_012_S_1009_20061101,0.973,0.974,0.953,0.976,0.935
adni_012_S_0689_20060705,0.963,0.952,0.936,0.958,0.925
adni_012_S_0803_20060922,0.972,0.947,0.959,0.958,0.958
adni_012_S_0917_20061201,0.978,0.978,0.959,0.970,0.954
adni_012_S_0932_20060920,0.971,0.972,0.955,0.977,0.933
adni_012_S_0634_20060616,0.971,0.959,0.951,0.966,0.949
adni_012_S_0720_20060809,0.971,0.968,0.963,0.955,0.955
adni_012_S_1033_20061116,0.981,0.978,0.971,0.975,0.960
adni_012_S_1133_20070112,0.976,0.976,0.962,0.981,0.946
adni_012_S_1321_20070222,0.977,0.966,0.969,0.972,0.963
adni_012_S_1212_20070112,0.974,0.973,0.941,0.968,0.941
adni_012_S_4094_20110707,0.980,0.976,0.956,0.977,0.941
adni_012_S_4026_20110526,0.974,0.978,0.944,0.978,0.940
adni_012_S_4128_20110729,0.977,0.976,0.962,0.976,0.962
adni_012_S_1175_20070105,0.973,0.969,0.928,0.973,0.928
adni_012_S_4012_20110408,0.971,0.971,0.943,0.968,0.927
adni_012_S_1292_20070301,0.971,0.967,0.967,0.954,0.956
adni_012_S_1165_20061228,0.979,0.978,0.963,0.979,0.956
adni_012_S_5157_20150624,0.971,0.969,0.943,0.973,0.934
adni_012_S_5121_20130315,0.947,0.913,0.917,0.940,0.931
adni_013_S_0240_20060320,0.976,0.966,0.962,0.959,0.969
adni_012_S_4188_20110907,0.973,0.967,0.955,0.963,0.949
adni_013_S_0996_20061106,0.975,0.972,0.958,0.975,0.955
adni_013_S_0699_20060828,0.965,0.893,0.931,0.954,0.956
adni_013_S_0575_20060814,0.974,0.958,0.953,0.969,0.968
adni_013_S_0592_20060817,0.978,0.961,0.958,0.973,0.969
adni_013_S_1161_20061220,0.980,0.972,0.965,0.977,0.968
adni_013_S_1035_20061102,0.974,0.975,0.949,0.978,0.946
adni_013_S_0325_20060419,0.977,0.972,0.959,0.972,0.961
adni_013_S_1120_20061122,0.973,0.967,0.959,0.965,0.956
adni_013_S_0860_20060921,0.939,0.955,0.956,0.898,0.926
adni_013_S_1275_20070222,0.978,0.970,0.944,0.975,0.962
adni_013_S_4236_20111013,0.973,0.964,0.960,0.969,0.965
adni_013_S_2324_20110325,0.979,0.977,0.944,0.975,0.952
adni_013_S_4395_20120110,0.976,0.978,0.967,0.974,0.944
adni_013_S_2389_20110622,0.976,0.978,0.948,0.975,0.934
adni_013_S_4268_20111101,0.980,0.979,0.962,0.976,0.941
adni_013_S_4580_20120405,0.976,0.972,0.951,0.973,0.951
adni_013_S_1276_20070305,0.982,0.971,0.970,0.976,0.971
adni_013_S_4579_20120404,0.977,0.971,0.951,0.977,0.964
adni_013_S_1205_20070111,0.971,0.965,0.944,0.971,0.942
adni_013_S_1186_20070129,0.976,0.972,0.937,0.977,0.953
adni_013_S_4616_20120419,0.970,0.972,0.968,0.963,0.951
adni_013_S_4731_20120531,0.978,0.972,0.970,0.972,0.961
adni_013_S_4595_20120420,0.980,0.973,0.954,0.966,0.967
adni_013_S_4768_20120626,0.973,0.965,0.909,0.972,0.929
adni_013_S_5171_20130530,0.981,0.981,0.958,0.980,0.962
adni_013_S_4985_20120705,0.976,0.972,0.969,0.969,0.966
adni_013_S_5137_20130419,0.983,0.972,0.974,0.978,0.972
adni_013_S_4791_20120926,0.969,0.972,0.909,0.972,0.907
adni_013_S_4917_20120831,0.979,0.973,0.955,0.974,0.952
adni_013_S_5071_20130212,0.978,0.970,0.960,0.974,0.940
adni_014_S_0169_20060207,0.974,0.974,0.950,0.974,0.945
adni_014_S_0328_20060322,0.973,0.973,0.954,0.972,0.944
adni_014_S_0356_20060405,0.953,0.894,0.917,0.946,0.958
adni_014_S_0357_20060404,0.973,0.968,0.948,0.977,0.932
adni_014_S_0519_20060512,0.974,0.977,0.957,0.973,0.953
adni_014_S_0557_20060531,0.980,0.979,0.963,0.976,0.951
adni_014_S_0548_20060525,0.972,0.975,0.947,0.969,0.912
adni_014_S_0558_20060621,0.978,0.980,0.972,0.979,0.960
adni_014_S_0520_20060512,0.976,0.969,0.943,0.971,0.938
adni_014_S_0563_20060705,0.977,0.932,0.956,0.971,0.972
adni_014_S_0658_20060725,0.970,0.972,0.951,0.974,0.943
adni_014_S_1095_20061203,0.965,0.964,0.964,0.956,0.950
adni_014_S_2185_20101210,0.979,0.968,0.958,0.973,0.964
adni_014_S_2308_20110217,0.973,0.969,0.947,0.970,0.945
adni_014_S_4039_20110602,0.975,0.969,0.961,0.970,0.962
adni_014_S_4068_20110609,0.978,0.972,0.976,0.969,0.966
adni_014_S_4058_20110526,0.980,0.975,0.951,0.980,0.955
adni_014_S_4079_20110616,0.977,0.968,0.958,0.973,0.935
adni_014_S_4401_20111202,0.982,0.974,0.925,0.978,0.952
adni_014_S_4093_20110707,0.979,0.978,0.968,0.974,0.967
adni_014_S_4080_20110616,0.978,0.978,0.962,0.976,0.948
adni_014_S_4576_20120308,0.970,0.970,0.946,0.966,0.923
adni_014_S_4615_20120329,0.975,0.935,0.960,0.975,0.969
adni_014_S_4328_20111107,0.979,0.978,0.942,0.977,0.951
adni_014_S_4263_20111006,0.974,0.970,0.951,0.975,0.955
adni_014_S_4577_20120308,0.973,0.968,0.954,0.966,0.953
adni_014_S_4668_20120426,0.968,0.958,0.955,0.969,0.951
adni_016_S_0359_20060406,0.979,0.979,0.965,0.983,0.945
adni_016_S_0538_20060802,0.979,0.978,0.965,0.977,0.960
adni_016_S_1092_20061211,0.981,0.971,0.949,0.979,0.955
adni_016_S_0991_20061101,0.960,0.960,0.964,0.923,0.954
adni_016_S_0769_20060802,0.980,0.965,0.953,0.974,0.976
adni_016_S_1117_20061201,0.975,0.978,0.957,0.972,0.904
adni_016_S_1028_20061102,0.971,0.971,0.953,0.964,0.947
adni_016_S_0702_20060724,0.978,0.960,0.959,0.973,0.972
adni_016_S_0590_20060606,0.972,0.971,0.939,0.975,0.939
adni_016_S_0354_20060505,0.973,0.974,0.956,0.971,0.948
adni_016_S_1121_20061206,0.973,0.973,0.938,0.972,0.940
adni_016_S_1263_20070227,0.970,0.959,0.962,0.965,0.944
adni_016_S_1138_20061228,0.974,0.972,0.963,0.967,0.954
adni_016_S_1326_20070301,0.966,0.961,0.935,0.969,0.945
adni_016_S_1149_20070104,0.975,0.969,0.963,0.977,0.954
adni_016_S_4097_20110705,0.972,0.971,0.921,0.969,0.938
adni_016_S_4121_20110715,0.972,0.972,0.965,0.964,0.955
adni_016_S_4583_20120329,0.973,0.976,0.951,0.976,0.949
adni_016_S_4591_20120322,0.982,0.978,0.955,0.978,0.955
adni_016_S_4009_20110618,0.959,0.963,0.926,0.957,0.928
adni_016_S_4353_20111118,0.980,0.975,0.945,0.977,0.957
adni_016_S_4575_20120323,0.978,0.971,0.912,0.976,0.947
adni_016_S_4601_20120402,0.979,0.976,0.952,0.978,0.953
adni_016_S_4584_20120327,0.984,0.981,0.961,0.980,0.968
adni_016_S_4646_20120510,0.975,0.970,0.942,0.962,0.941
adni_016_S_4887_20120821,0.977,0.940,0.959,0.967,0.967
adni_016_S_4902_20120821,0.974,0.970,0.941,0.969,0.941
adni_016_S_4951_20121001,0.978,0.973,0.933,0.978,0.937
adni_016_S_4638_20120521,0.980,0.981,0.936,0.981,0.967
adni_016_S_4963_20121010,0.976,0.970,0.955,0.969,0.957
adni_016_S_4688_20120611,0.976,0.976,0.943,0.974,0.950
adni_016_S_5031_20130213,0.972,0.973,0.966,0.962,0.951
adni_016_S_4952_20121001,0.979,0.976,0.931,0.979,0.949
adni_016_S_5007_20121203,0.973,0.972,0.952,0.970,0.941
adni_016_S_5251_20130809,0.979,0.980,0.965,0.979,0.947
adni_018_S_0055_20060718,0.972,0.965,0.949,0.974,0.951
adni_016_S_5032_20121129,0.972,0.970,0.952,0.963,0.942
adni_016_S_5057_20130225,0.977,0.967,0.960,0.961,0.961
adni_018_S_0043_20060810,0.975,0.975,0.952,0.977,0.949
adni_018_S_0080_20051229,0.973,0.969,0.948,0.972,0.933
adni_018_S_0142_20060119,0.976,0.978,0.957,0.971,0.962
adni_018_S_0087_20051222,0.967,0.956,0.960,0.953,0.957
adni_018_S_0335_20060516,0.954,0.963,0.963,0.953,0.930
adni_018_S_0057_20051117,0.961,0.952,0.951,0.932,0.957
adni_018_S_0155_20060223,0.952,0.904,0.938,0.916,0.948
adni_018_S_0103_20060105,0.966,0.965,0.954,0.967,0.950
