id,xcorr,lhc,lcsf,rhc,rcsf
adni_033_S_1308_20070208,0.975,0.965,0.954,0.976,0.948
adni_033_S_1285_20070206,0.972,0.968,0.948,0.971,0.956
adni_033_S_4177_20110826,0.975,0.973,0.940,0.977,0.949
adni_033_S_4176_20110825,0.974,0.969,0.914,0.975,0.949
adni_033_S_5087_20130214,0.976,0.973,0.962,0.973,0.956
adni_033_S_5013_20121107,0.974,0.975,0.945,0.977,0.944
adni_033_S_4508_20120207,0.980,0.977,0.957,0.978,0.957
adni_033_S_4179_20110822,0.979,0.980,0.971,0.977,0.966
adni_033_S_4505_20120206,0.979,0.978,0.963,0.976,0.960
adni_033_S_5017_20121108,0.957,0.941,0.960,0.940,0.937
adni_033_S_5235_20130627,0.977,0.975,0.961,0.973,0.954
adni_035_S_2074_20101119,0.970,0.962,0.922,0.971,0.924
adni_033_S_5198_20130603,0.975,0.978,0.953,0.978,0.939
adni_035_S_0555_20060606,0.978,0.975,0.967,0.974,0.966
adni_035_S_0033_20051122,0.966,0.945,0.936,0.959,0.954
adni_033_S_5259_20130725,0.980,0.977,0.952,0.977,0.949
adni_035_S_0048_20051122,0.976,0.974,0.960,0.976,0.937
adni_035_S_0156_20060131,0.975,0.973,0.965,0.973,0.958
adni_035_S_0341_20060406,0.968,0.966,0.962,0.957,0.954
adni_035_S_0292_20060322,0.982,0.973,0.967,0.974,0.963
adni_035_S_2061_20100913,0.973,0.976,0.936,0.976,0.919
adni_035_S_0997_20061129,0.965,0.938,0.943,0.960,0.947
adni_035_S_0204_20060214,0.980,0.971,0.965,0.972,0.965
adni_035_S_4082_20110628,0.978,0.971,0.962,0.974,0.962
adni_035_S_4114_20110715,0.978,0.970,0.920,0.978,0.947
adni_035_S_4085_20110706,0.976,0.980,0.960,0.974,0.930
adni_035_S_2199_20101129,0.976,0.971,0.950,0.973,0.962
adni_035_S_2192_20101208,0.976,0.960,0.906,0.964,0.927
adni_035_S_4414_20120319,0.976,0.978,0.961,0.971,0.938
adni_035_S_4464_20120125,0.975,0.974,0.952,0.976,0.926
adni_035_S_4783_20120702,0.970,0.967,0.939,0.976,0.934
adni_035_S_4784_20120625,0.958,0.902,0.945,0.955,0.936
adni_035_S_4256_20111214,0.977,0.976,0.944,0.979,0.940
adni_035_S_4582_20120320,0.975,0.968,0.961,0.978,0.945
adni_036_S_0673_20060721,0.972,0.954,0.957,0.952,0.952
adni_036_S_0760_20060825,0.971,0.974,0.947,0.964,0.951
adni_036_S_0759_20060822,0.976,0.974,0.967,0.967,0.966
adni_035_S_4785_20130606,0.977,0.980,0.944,0.976,0.941
adni_036_S_0656_20060707,0.978,0.964,0.962,0.981,0.952
adni_036_S_0576_20060601,0.969,0.979,0.946,0.970,0.927
adni_036_S_0976_20061212,0.975,0.967,0.958,0.975,0.956
adni_036_S_0748_20060810,0.980,0.962,0.973,0.968,0.967
adni_036_S_0869_20061030,0.974,0.970,0.965,0.971,0.952
adni_036_S_1240_20070213,0.982,0.966,0.969,0.974,0.970
adni_036_S_0672_20060721,0.976,0.977,0.932,0.974,0.919
adni_036_S_0813_20060825,0.976,0.974,0.946,0.975,0.942
adni_036_S_2378_20110526,0.977,0.976,0.947,0.978,0.941
adni_036_S_0945_20061025,0.977,0.972,0.956,0.978,0.961
adni_036_S_1135_20061227,0.975,0.976,0.949,0.975,0.944
adni_036_S_1023_20061220,0.983,0.974,0.953,0.980,0.960
adni_036_S_0577_20060526,0.965,0.961,0.958,0.950,0.948
adni_036_S_1001_20061120,0.975,0.974,0.963,0.970,0.950
adni_036_S_4389_20111207,0.978,0.978,0.959,0.978,0.936
adni_036_S_4491_20120131,0.981,0.981,0.965,0.981,0.967
adni_036_S_4538_20120305,0.976,0.968,0.950,0.974,0.952
adni_036_S_2380_20110601,0.978,0.973,0.944,0.980,0.941
adni_036_S_4562_20120412,0.976,0.967,0.962,0.974,0.960
adni_036_S_4430_20111223,0.972,0.942,0.955,0.964,0.961
adni_036_S_4714_20120511,0.973,0.971,0.926,0.972,0.917
adni_036_S_4715_20120319,0.975,0.971,0.946,0.973,0.947
adni_036_S_4820_20120717,0.977,0.969,0.962,0.977,0.956
adni_036_S_4736_20120530,0.975,0.955,0.961,0.970,0.960
adni_036_S_4899_20121015,0.969,0.956,0.969,0.944,0.954
adni_036_S_4740_20120525,0.976,0.955,0.952,0.977,0.967
adni_036_S_4878_20120802,0.984,0.977,0.953,0.981,0.963
adni_036_S_4894_20120809,0.978,0.966,0.960,0.973,0.965
adni_036_S_5063_20130116,0.979,0.969,0.967,0.979,0.960
adni_037_S_0182_20060214,0.979,0.975,0.944,0.970,0.954
adni_037_S_0150_20060201,0.976,0.956,0.957,0.968,0.958
adni_036_S_5112_20130506,0.977,0.967,0.968,0.966,0.965
adni_037_S_0303_20060407,0.975,0.967,0.959,0.970,0.956
adni_036_S_5210_20130612,0.974,0.944,0.940,0.973,0.966
adni_036_S_5271_20130801,0.974,0.978,0.975,0.974,0.942
adni_036_S_5283_20130821,0.982,0.978,0.960,0.978,0.966
adni_036_S_5248_20130718,0.979,0.978,0.960,0.973,0.952
adni_036_S_5149_20130415,0.946,0.939,0.941,0.932,0.932
adni_037_S_0377_20060502,0.975,0.978,0.956,0.975,0.941
adni_037_S_0454_20060509,0.973,0.979,0.958,0.975,0.934
adni_037_S_0327_20060419,0.975,0.978,0.968,0.978,0.943
adni_037_S_0501_20060523,0.969,0.968,0.927,0.967,0.934
adni_037_S_0467_20060502,0.973,0.971,0.952,0.970,0.941
adni_037_S_0552_20060524,0.974,0.967,0.952,0.972,0.957
adni_037_S_0539_20060615,0.970,0.959,0.952,0.969,0.955
adni_037_S_0566_20060613,0.980,0.972,0.966,0.968,0.968
adni_037_S_0627_20060706,0.968,0.963,0.950,0.963,0.947
adni_037_S_4030_20110505,0.976,0.968,0.940,0.976,0.947
adni_037_S_4001_20110221,0.980,0.969,0.966,0.969,0.969
adni_037_S_4302_20111026,0.975,0.973,0.963,0.978,0.951
adni_037_S_4028_20110425,0.972,0.973,0.932,0.974,0.934
adni_037_S_1225_20070124,0.971,0.975,0.960,0.964,0.958
adni_037_S_4308_20120220,0.974,0.978,0.953,0.976,0.946
adni_037_S_4015_20110405,0.978,0.972,0.965,0.970,0.968
adni_037_S_4146_20110907,0.972,0.971,0.942,0.974,0.925
adni_037_S_4381_20120118,0.984,0.977,0.962,0.983,0.967
adni_037_S_1421_20070827,0.976,0.973,0.964,0.975,0.950
adni_037_S_2103_20101020,0.976,0.976,0.954,0.976,0.933
adni_037_S_4214_20110912,0.980,0.973,0.967,0.980,0.973
adni_037_S_4071_20110628,0.974,0.973,0.960,0.969,0.957
adni_037_S_0588_20060612,0.979,0.970,0.965,0.976,0.961
adni_037_S_1078_20061129,0.974,0.962,0.945,0.969,0.952
adni_037_S_4706_20120510,0.977,0.972,0.947,0.976,0.932
adni_037_S_4770_20120709,0.960,0.949,0.949,0.953,0.951
adni_037_S_4410_20111219,0.975,0.973,0.938,0.973,0.935
adni_037_S_4750_20120702,0.984,0.982,0.960,0.977,0.962
adni_037_S_4432_20120201,0.981,0.978,0.946,0.981,0.954
adni_037_S_5126_20130425,0.975,0.974,0.949,0.976,0.948
adni_037_S_4879_20120906,0.971,0.962,0.959,0.959,0.951
adni_037_S_5162_20130503,0.983,0.978,0.965,0.981,0.969
adni_041_S_0549_20060613,0.979,0.978,0.950,0.974,0.942
adni_041_S_0125_20060113,0.980,0.979,0.963,0.981,0.952
adni_041_S_1010_20061212,0.972,0.954,0.948,0.967,0.964
adni_041_S_0262_20060317,0.969,0.971,0.939,0.968,0.926
adni_041_S_0282_20060419,0.983,0.978,0.954,0.980,0.956
adni_041_S_0598_20060616,0.977,0.972,0.957,0.973,0.969
adni_041_S_0446_20060502,0.972,0.966,0.958,0.965,0.958
adni_041_S_0679_20060720,0.977,0.973,0.957,0.976,0.945
adni_041_S_0721_20060914,0.981,0.975,0.965,0.976,0.957
adni_041_S_0898_20061018,0.981,0.975,0.966,0.977,0.961
adni_041_S_1260_20070201,0.975,0.973,0.952,0.975,0.945
adni_041_S_1368_20070305,0.969,0.933,0.950,0.967,0.955
adni_041_S_0407_20060428,0.979,0.976,0.963,0.975,0.965
adni_041_S_1002_20061208,0.971,0.973,0.954,0.973,0.934
adni_041_S_0314_20060328,0.973,0.966,0.943,0.972,0.955
adni_037_S_5222_20130711,0.980,0.978,0.962,0.976,0.958
adni_041_S_1391_20070329,0.972,0.969,0.953,0.972,0.964
adni_041_S_1412_20070625,0.975,0.970,0.964,0.970,0.957
adni_041_S_1411_20070716,0.981,0.979,0.955,0.980,0.950
adni_041_S_1418_20070727,0.971,0.963,0.957,0.971,0.937
adni_041_S_1420_20070924,0.979,0.976,0.973,0.973,0.963
adni_041_S_1435_20070907,0.976,0.968,0.944,0.976,0.957
adni_041_S_1425_20070806,0.976,0.971,0.951,0.972,0.944
adni_041_S_1423_20070803,0.963,0.967,0.953,0.968,0.931
adni_041_S_4138_20110722,0.968,0.963,0.954,0.966,0.949
adni_041_S_4014_20110418,0.975,0.967,0.937,0.974,0.945
adni_041_S_4083_20110621,0.981,0.978,0.971,0.973,0.960
adni_041_S_4060_20110601,0.983,0.981,0.958,0.979,0.953
adni_041_S_4271_20111007,0.972,0.972,0.957,0.973,0.947
adni_041_S_4143_20110728,0.979,0.968,0.963,0.973,0.958
adni_041_S_4375_20111216,0.981,0.976,0.954,0.976,0.967
adni_041_S_4510_20120210,0.974,0.973,0.944,0.977,0.934
adni_041_S_4427_20111219,0.973,0.966,0.953,0.970,0.945
adni_041_S_4037_20110524,0.978,0.978,0.963,0.977,0.941
adni_041_S_4041_20110524,0.975,0.968,0.948,0.971,0.950
adni_041_S_4495_20120203,0.975,0.977,0.960,0.975,0.940
adni_041_S_4509_20120210,0.977,0.966,0.951,0.978,0.949
adni_041_S_4200_20110920,0.978,0.981,0.949,0.976,0.941
adni_041_S_4004_20110418,0.982,0.982,0.951,0.977,0.967
adni_041_S_4051_20110622,0.981,0.975,0.961,0.977,0.954
adni_041_S_4629_20120417,0.975,0.976,0.960,0.979,0.947
adni_041_S_4876_20120814,0.971,0.958,0.954,0.969,0.959
adni_041_S_4720_20120514,0.975,0.963,0.936,0.979,0.954
adni_041_S_4513_20120229,0.982,0.976,0.953,0.982,0.966
adni_041_S_4874_20120802,0.979,0.978,0.939,0.979,0.951
adni_041_S_4877_20120830,0.971,0.972,0.959,0.960,0.951
adni_041_S_4974_20121015,0.974,0.977,0.970,0.973,0.957
adni_041_S_4989_20121019,0.981,0.974,0.943,0.981,0.945
adni_051_S_1131_20061215,0.971,0.974,0.969,0.968,0.954
adni_041_S_5082_20130219,0.977,0.977,0.951,0.979,0.949
adni_041_S_5026_20121120,0.981,0.978,0.957,0.979,0.954
adni_041_S_5173_20130515,0.981,0.981,0.962,0.981,0.957
adni_051_S_1040_20061031,0.978,0.976,0.955,0.973,0.963
adni_041_S_5244_20130710,0.977,0.973,0.923,0.977,0.937
adni_051_S_1296_20070212,0.979,0.972,0.973,0.970,0.970
adni_041_S_5141_20130418,0.976,0.974,0.955,0.972,0.955
adni_041_S_5131_20130409,0.983,0.975,0.971,0.978,0.968
adni_041_S_5078_20130215,0.981,0.979,0.970,0.979,0.969
adni_041_S_5097_20130319,0.976,0.977,0.964,0.974,0.943
adni_041_S_5100_20130312,0.982,0.978,0.965,0.978,0.957
adni_041_S_5253_20130718,0.982,0.979,0.955,0.979,0.949
adni_051_S_1072_20061124,0.979,0.969,0.937,0.979,0.952
adni_051_S_1123_20061215,0.974,0.977,0.945,0.977,0.936
adni_041_S_5204_20130611,0.976,0.969,0.960,0.970,0.960
adni_051_S_5005_20121106,0.884,0.922,0.917,0.847,0.864
adni_051_S_4980_20121029,0.972,0.967,0.970,0.965,0.960
adni_051_S_4929_20120918,0.978,0.979,0.960,0.970,0.963
adni_051_S_1338_20070413,0.952,0.962,0.955,0.954,0.922
adni_051_S_1331_20070413,0.979,0.973,0.973,0.978,0.960
adni_051_S_5285_20131028,0.980,0.980,0.981,0.978,0.968
adni_051_S_5294_20131028,0.986,0.978,0.969,0.982,0.967
adni_051_S_5293_20131211,0.980,0.979,0.966,0.978,0.965
adni_052_S_0952_20061019,0.980,0.971,0.955,0.976,0.961
adni_052_S_1054_20061128,0.966,0.974,0.961,0.967,0.940
adni_052_S_0951_20061019,0.969,0.962,0.965,0.968,0.953
adni_052_S_0671_20060705,0.973,0.974,0.925,0.973,0.936
adni_052_S_4945_20121024,0.981,0.984,0.969,0.975,0.958
adni_052_S_4626_20120403,0.972,0.966,0.961,0.968,0.954
adni_052_S_1346_20070313,0.977,0.968,0.971,0.959,0.966
adni_052_S_4885_20120810,0.976,0.977,0.969,0.971,0.951
adni_052_S_4959_20130304,0.983,0.975,0.972,0.977,0.971
adni_052_S_1352_20070306,0.970,0.974,0.955,0.969,0.943
adni_052_S_1250_20070202,0.979,0.977,0.958,0.978,0.962
adni_052_S_4807_20120727,0.977,0.974,0.943,0.974,0.950
adni_052_S_4944_20121019,0.978,0.975,0.934,0.979,0.949
adni_052_S_0989_20061114,0.971,0.951,0.926,0.980,0.932
adni_052_S_5062_20130125,0.981,0.975,0.964,0.977,0.960
adni_052_S_1251_20070209,0.983,0.977,0.960,0.981,0.963
adni_052_S_1168_20061208,0.979,0.976,0.950,0.977,0.954
adni_053_S_0389_20060420,0.975,0.966,0.956,0.973,0.956
adni_053_S_0507_20060515,0.979,0.971,0.947,0.977,0.967
adni_053_S_0621_20060612,0.974,0.970,0.936,0.974,0.951
adni_053_S_0919_20061016,0.976,0.976,0.960,0.975,0.947
adni_053_S_1044_20061026,0.978,0.978,0.963,0.977,0.962
adni_053_S_2357_20110420,0.980,0.972,0.963,0.980,0.958
adni_053_S_4813_20120716,0.978,0.978,0.936,0.974,0.942
adni_053_S_4578_20120316,0.976,0.978,0.963,0.975,0.934
adni_053_S_5070_20130131,0.980,0.961,0.964,0.971,0.972
adni_053_S_4557_20120308,0.974,0.970,0.942,0.970,0.916
adni_053_S_5208_20130617,0.963,0.959,0.945,0.931,0.947
adni_053_S_2396_20110727,0.975,0.971,0.931,0.974,0.951
adni_053_S_5202_20130607,0.976,0.965,0.946,0.978,0.937
adni_057_S_0934_20061004,0.981,0.971,0.942,0.978,0.947
adni_053_S_5272_20130812,0.972,0.976,0.958,0.971,0.936
adni_053_S_4661_20120528,0.973,0.972,0.936,0.974,0.935
adni_057_S_0941_20061011,0.975,0.961,0.959,0.973,0.956
adni_057_S_0779_20060816,0.978,0.979,0.964,0.976,0.964
adni_053_S_5296_20131210,0.971,0.971,0.924,0.968,0.922
adni_057_S_1007_20061025,0.977,0.963,0.955,0.975,0.966
adni_057_S_0957_20061018,0.977,0.972,0.959,0.975,0.952
adni_057_S_0818_20060906,0.976,0.970,0.927,0.974,0.939
adni_057_S_0464_20060517,0.973,0.967,0.967,0.967,0.959
adni_057_S_0839_20060920,0.979,0.971,0.962,0.972,0.960
adni_057_S_0643_20060621,0.976,0.973,0.944,0.973,0.954
adni_053_S_5287_20130910,0.974,0.973,0.948,0.971,0.956
adni_057_S_1217_20070131,0.973,0.975,0.953,0.971,0.941
adni_057_S_1265_20070131,0.977,0.973,0.936,0.976,0.941
adni_057_S_1269_20070131,0.980,0.977,0.959,0.979,0.963
adni_057_S_4888_20120803,0.976,0.968,0.952,0.969,0.958
adni_057_S_4110_20110708,0.977,0.970,0.955,0.977,0.961
adni_062_S_0535_20060518,0.966,0.952,0.955,0.955,0.942
adni_057_S_5292_20131018,0.979,0.981,0.958,0.976,0.942
adni_057_S_4897_20120813,0.975,0.971,0.958,0.974,0.948
adni_062_S_0578_20060530,0.981,0.976,0.959,0.977,0.955
adni_057_S_5295_20131128,0.984,0.973,0.968,0.971,0.973
adni_057_S_1379_20070321,0.942,0.868,0.916,0.884,0.936
adni_062_S_1099_20061120,0.979,0.972,0.952,0.977,0.952
adni_057_S_1373_20070321,0.911,0.935,0.952,0.803,0.906
adni_057_S_1371_20070321,0.975,0.964,0.958,0.973,0.955
adni_057_S_2398_20110705,0.978,0.975,0.966,0.975,0.958
adni_062_S_1299_20070220,0.978,0.970,0.956,0.972,0.960
adni_057_S_5199_20130531,0.977,0.970,0.960,0.978,0.938
adni_062_S_1091_20061128,0.982,0.969,0.966,0.975,0.967
adni_062_S_0793_20060824,0.967,0.962,0.955,0.967,0.937
adni_062_S_0690_20060718,0.981,0.969,0.970,0.971,0.973
adni_057_S_4909_20120823,0.978,0.974,0.971,0.973,0.963
adni_062_S_1182_20070117,0.979,0.975,0.957,0.979,0.942
adni_062_S_1294_20070215,0.972,0.968,0.960,0.972,0.960
adni_062_S_0730_20060719,0.978,0.962,0.964,0.972,0.963
adni_062_S_0768_20060802,0.977,0.967,0.952,0.970,0.962
adni_067_S_0019_20051012,0.977,0.976,0.951,0.973,0.937
adni_067_S_0020_20051012,0.974,0.971,0.954,0.968,0.962
adni_067_S_0024_20051014,0.978,0.973,0.959,0.976,0.963
adni_067_S_0045_20051116,0.974,0.954,0.965,0.969,0.965
adni_067_S_0038_20051110,0.979,0.981,0.957,0.980,0.942
adni_067_S_0059_20051212,0.984,0.978,0.944,0.980,0.960
adni_067_S_0056_20051109,0.981,0.979,0.960,0.979,0.960
adni_067_S_0029_20051014,0.978,0.978,0.963,0.977,0.950
adni_067_S_0098_20060130,0.971,0.971,0.943,0.970,0.958
adni_067_S_0284_20060317,0.979,0.970,0.962,0.973,0.966
adni_067_S_0607_20060627,0.980,0.979,0.956,0.980,0.949
adni_067_S_0243_20060309,0.979,0.970,0.963,0.972,0.960
adni_067_S_0110_20060125,0.969,0.962,0.961,0.938,0.957
adni_067_S_0076_20051206,0.959,0.954,0.942,0.957,0.925
adni_067_S_0077_20051221,0.971,0.975,0.966,0.965,0.958
adni_067_S_0336_20060504,0.971,0.977,0.955,0.968,0.938
adni_067_S_0257_20060519,0.983,0.977,0.971,0.980,0.965
adni_067_S_0290_20060328,0.975,0.971,0.953,0.974,0.959
adni_067_S_1253_20070305,0.979,0.981,0.944,0.979,0.948
adni_067_S_0177_20060310,0.973,0.975,0.966,0.968,0.958
adni_067_S_0176_20060403,0.983,0.977,0.968,0.979,0.967
adni_067_S_1185_20070103,0.978,0.960,0.973,0.969,0.967
adni_067_S_0828_20060905,0.972,0.970,0.963,0.964,0.944
adni_067_S_0812_20061002,0.973,0.967,0.958,0.966,0.964
adni_067_S_2084_20100930,0.975,0.974,0.955,0.975,0.941
adni_067_S_2195_20101119,0.983,0.974,0.967,0.982,0.964
adni_067_S_2196_20101122,0.983,0.979,0.962,0.981,0.964
adni_067_S_2304_20110224,0.978,0.973,0.966,0.978,0.953
adni_067_S_4072_20110706,0.977,0.972,0.953,0.977,0.940
adni_067_S_4054_20110525,0.980,0.976,0.949,0.979,0.935
adni_067_S_2301_20110216,0.979,0.976,0.919,0.977,0.942
adni_067_S_4184_20110908,0.976,0.979,0.958,0.970,0.950
adni_067_S_4310_20111027,0.974,0.972,0.936,0.976,0.932
adni_067_S_4113_20110719,0.979,0.980,0.961,0.976,0.957
adni_067_S_5205_20130617,0.976,0.970,0.954,0.974,0.950
adni_067_S_4212_20110906,0.971,0.969,0.961,0.973,0.932
adni_067_S_4782_20120726,0.981,0.978,0.962,0.978,0.957
adni_068_S_0442_20060509,0.974,0.955,0.941,0.971,0.958
adni_067_S_4918_20120921,0.972,0.974,0.941,0.973,0.919
adni_067_S_4728_20120601,0.948,0.976,0.964,0.933,0.923
adni_068_S_0127_20060214,0.972,0.981,0.959,0.971,0.936
adni_067_S_5159_20130502,0.978,0.973,0.953,0.976,0.950
adni_067_S_5160_20130517,0.977,0.962,0.959,0.973,0.953
adni_067_S_4767_20120611,0.975,0.974,0.955,0.977,0.946
adni_068_S_0401_20060425,0.977,0.978,0.955,0.980,0.939
adni_068_S_0210_20060216,0.975,0.976,0.946,0.978,0.930
adni_067_S_5212_20130711,0.979,0.973,0.969,0.981,0.959
adni_068_S_0109_20060103,0.975,0.975,0.960,0.974,0.963
adni_068_S_0473_20060503,0.975,0.977,0.951,0.978,0.936
adni_068_S_0476_20060511,0.973,0.975,0.946,0.973,0.950
adni_068_S_0802_20140814,0.981,0.975,0.953,0.976,0.958
adni_068_S_0872_20061024,0.971,0.951,0.923,0.970,0.945
adni_068_S_0478_20060516,0.976,0.970,0.937,0.977,0.930
adni_068_S_1075_20061214,0.976,0.973,0.963,0.971,0.950
adni_068_S_2168_20101101,0.978,0.975,0.955,0.975,0.946
adni_068_S_1191_20070123,0.975,0.968,0.958,0.976,0.947
adni_068_S_2171_20101109,0.980,0.976,0.958,0.975,0.944
adni_068_S_2194_20101115,0.981,0.974,0.969,0.978,0.959
adni_068_S_2184_20101115,0.979,0.978,0.945,0.979,0.946
adni_068_S_4274_20111010,0.977,0.982,0.948,0.977,0.943
adni_068_S_2193_20101202,0.975,0.970,0.966,0.972,0.958
adni_068_S_2187_20101115,0.964,0.966,0.920,0.959,0.907
adni_068_S_4067_20110606,0.976,0.973,0.947,0.977,0.950
adni_068_S_4061_20110603,0.967,0.970,0.924,0.968,0.925
adni_068_S_4217_20110906,0.980,0.977,0.966,0.975,0.957
adni_068_S_4174_20110819,0.982,0.979,0.936,0.979,0.942
adni_068_S_2315_20110308,0.980,0.979,0.966,0.978,0.958
adni_068_S_4340_20111128,0.974,0.961,0.933,0.965,0.935
adni_068_S_2248_20101221,0.982,0.974,0.970,0.980,0.975
adni_068_S_2316_20110310,0.983,0.973,0.957,0.979,0.970
adni_068_S_4134_20110728,0.985,0.980,0.954,0.981,0.965
adni_068_S_4332_20111114,0.963,0.966,0.963,0.954,0.946
adni_068_S_4424_20111223,0.977,0.974,0.950,0.974,0.944
adni_068_S_4431_20120206,0.977,0.968,0.955,0.977,0.961
adni_068_S_5146_20130515,0.978,0.977,0.960,0.973,0.951
adni_068_S_4859_20120803,0.967,0.970,0.946,0.968,0.954
adni_068_S_5206_20130626,0.982,0.968,0.959,0.973,0.978
adni_068_S_4914_20120904,0.978,0.972,0.945,0.971,0.921
adni_070_S_4719_20120521,0.978,0.965,0.971,0.975,0.966
adni_068_S_4968_20130215,0.976,0.972,0.973,0.969,0.967
adni_070_S_4856_20120725,0.983,0.978,0.965,0.979,0.955
adni_070_S_4708_20120515,0.982,0.969,0.939,0.981,0.959
adni_070_S_4692_20120508,0.967,0.962,0.960,0.960,0.948
adni_072_S_2037_20100809,0.983,0.978,0.956,0.983,0.978
adni_070_S_4798_20120628,0.976,0.959,0.960,0.973,0.963
adni_072_S_1380_20070416,0.980,0.978,0.968,0.977,0.965
adni_072_S_2093_20101008,0.971,0.967,0.927,0.972,0.898
adni_072_S_0315_20060329,0.979,0.976,0.952,0.974,0.950
adni_070_S_4793_20120625,0.973,0.962,0.962,0.965,0.962
adni_072_S_2083_20100914,0.976,0.955,0.954,0.971,0.965
adni_072_S_2070_20100907,0.978,0.968,0.927,0.971,0.931
adni_072_S_2026_20100726,0.983,0.977,0.962,0.978,0.976
adni_070_S_5040_20121203,0.978,0.973,0.952,0.977,0.936
adni_072_S_1211_20070309,0.980,0.970,0.962,0.975,0.971
adni_072_S_2072_20100909,0.980,0.972,0.968,0.971,0.964
adni_072_S_2027_20100722,0.976,0.969,0.937,0.973,0.943
adni_072_S_2164_20101102,0.982,0.983,0.957,0.978,0.948
adni_072_S_2116_20101026,0.971,0.974,0.960,0.969,0.944
adni_072_S_4007_20110308,0.978,0.981,0.974,0.974,0.954
adni_072_S_4057_20110607,0.976,0.967,0.962,0.976,0.939
adni_072_S_4131_20110725,0.967,0.971,0.961,0.958,0.944
