id,xcorr,lhc,lcsf,rhc,rcsf
adni_072_S_4102_20110720,0.968,0.970,0.952,0.956,0.956
adni_072_S_4226_20110926,0.974,0.955,0.888,0.973,0.923
adni_072_S_4206_20110902,0.982,0.977,0.967,0.983,0.966
adni_072_S_4063_20110617,0.981,0.976,0.935,0.981,0.947
adni_072_S_4390_20111208,0.977,0.974,0.943,0.972,0.943
adni_072_S_4465_20120214,0.980,0.975,0.947,0.977,0.949
adni_072_S_4103_20110720,0.980,0.972,0.956,0.978,0.955
adni_072_S_4383_20111209,0.979,0.975,0.965,0.977,0.959
adni_072_S_4394_20111228,0.981,0.979,0.973,0.978,0.965
adni_072_S_4769_20120712,0.974,0.976,0.954,0.973,0.938
adni_072_S_4445_20120117,0.977,0.978,0.951,0.975,0.955
adni_072_S_4606_20120402,0.980,0.979,0.954,0.979,0.936
adni_072_S_4391_20120106,0.985,0.981,0.959,0.983,0.965
adni_072_S_4613_20120402,0.981,0.981,0.967,0.978,0.961
adni_072_S_4522_20120217,0.978,0.973,0.970,0.977,0.966
adni_072_S_4462_20120202,0.976,0.967,0.967,0.976,0.954
adni_072_S_4610_20120330,0.977,0.974,0.950,0.971,0.940
adni_072_S_4539_20120305,0.977,0.971,0.956,0.971,0.959
adni_072_S_4694_20120615,0.978,0.976,0.946,0.975,0.952
adni_072_S_4871_20120809,0.980,0.976,0.945,0.981,0.960
adni_072_S_4941_20121010,0.976,0.969,0.948,0.975,0.960
adni_072_S_5207_20130612,0.982,0.974,0.958,0.978,0.966
adni_073_S_0089_20060126,0.982,0.980,0.960,0.981,0.965
adni_073_S_0386_20060420,0.977,0.971,0.946,0.974,0.944
adni_073_S_0311_20060531,0.975,0.978,0.964,0.968,0.956
adni_073_S_0518_20060911,0.977,0.975,0.957,0.978,0.945
adni_073_S_0445_20060619,0.980,0.975,0.966,0.979,0.968
adni_073_S_0565_20060621,0.933,0.963,0.934,0.888,0.925
adni_073_S_4230_20110909,0.980,0.971,0.971,0.976,0.968
adni_073_S_2225_20110127,0.977,0.979,0.951,0.977,0.945
adni_073_S_0312_20060531,0.974,0.971,0.957,0.976,0.955
adni_073_S_0909_20061002,0.974,0.969,0.961,0.968,0.942
adni_073_S_2191_20110107,0.981,0.978,0.965,0.976,0.956
adni_073_S_0746_20061130,0.981,0.980,0.949,0.979,0.959
adni_073_S_0652_20061127,0.973,0.966,0.945,0.970,0.935
adni_073_S_4216_20110831,0.980,0.973,0.945,0.979,0.961
adni_073_S_2153_20101105,0.977,0.976,0.956,0.971,0.955
adni_073_S_1207_20070215,0.960,0.967,0.916,0.959,0.895
adni_073_S_2264_20110203,0.981,0.979,0.956,0.979,0.955
adni_073_S_1357_20070409,0.961,0.899,0.931,0.961,0.953
adni_073_S_2190_20101209,0.982,0.970,0.963,0.977,0.968
adni_073_S_4155_20110728,0.979,0.979,0.945,0.978,0.943
adni_073_S_2182_20101130,0.971,0.961,0.888,0.977,0.944
adni_073_S_4259_20111007,0.980,0.977,0.965,0.978,0.955
adni_073_S_4311_20111017,0.981,0.973,0.957,0.976,0.960
adni_073_S_4300_20111012,0.976,0.974,0.964,0.979,0.958
adni_073_S_4360_20111104,0.984,0.983,0.951,0.984,0.955
adni_073_S_4312_20111017,0.979,0.973,0.958,0.983,0.942
adni_073_S_4403_20111128,0.969,0.971,0.953,0.970,0.924
adni_073_S_4382_20111115,0.982,0.973,0.940,0.982,0.953
adni_073_S_4559_20120224,0.979,0.977,0.973,0.974,0.954
adni_073_S_4739_20120516,0.981,0.969,0.929,0.979,0.965
adni_073_S_4540_20120210,0.980,0.978,0.962,0.977,0.959
adni_073_S_4393_20111122,0.979,0.971,0.955,0.978,0.947
adni_073_S_4748_20120518,0.976,0.978,0.962,0.973,0.939
adni_073_S_4552_20120215,0.967,0.968,0.938,0.971,0.930
adni_073_S_4762_20120524,0.984,0.983,0.955,0.981,0.959
adni_073_S_4986_20121004,0.971,0.955,0.960,0.963,0.952
adni_073_S_5023_20120613,0.975,0.970,0.939,0.976,0.932
adni_073_S_4995_20121011,0.978,0.975,0.959,0.975,0.939
adni_073_S_4443_20111222,0.981,0.976,0.955,0.978,0.951
adni_073_S_4853_20120711,0.977,0.977,0.955,0.976,0.954
adni_073_S_4614_20120316,0.980,0.973,0.956,0.977,0.959
adni_073_S_4825_20120626,0.982,0.981,0.960,0.983,0.956
adni_073_S_4777_20120601,0.975,0.966,0.969,0.975,0.950
adni_073_S_5016_20121025,0.972,0.972,0.943,0.966,0.949
adni_073_S_4795_20120606,0.980,0.980,0.957,0.978,0.954
adni_073_S_5167_20130426,0.972,0.979,0.943,0.971,0.912
adni_073_S_5090_20130207,0.976,0.972,0.944,0.974,0.948
adni_073_S_5227_20130617,0.981,0.980,0.957,0.979,0.958
adni_082_S_0363_20060328,0.979,0.975,0.968,0.978,0.958
adni_082_S_0304_20060321,0.977,0.978,0.951,0.974,0.956
adni_082_S_0469_20060606,0.981,0.976,0.971,0.978,0.970
adni_082_S_0641_20060619,0.968,0.944,0.946,0.965,0.958
adni_082_S_1119_20061207,0.977,0.978,0.965,0.975,0.951
adni_082_S_1256_20070216,0.982,0.975,0.944,0.980,0.959
adni_082_S_1079_20061116,0.952,0.950,0.958,0.926,0.939
adni_082_S_0640_20060703,0.982,0.979,0.952,0.978,0.965
adni_082_S_2099_20100920,0.970,0.969,0.947,0.967,0.948
adni_082_S_0832_20060830,0.974,0.969,0.966,0.968,0.958
adni_082_S_0761_20060807,0.974,0.978,0.955,0.978,0.939
adni_082_S_2121_20101012,0.973,0.977,0.937,0.976,0.927
adni_082_S_0928_20060929,0.975,0.969,0.961,0.974,0.957
adni_082_S_4244_20111019,0.964,0.964,0.966,0.937,0.961
adni_082_S_1377_20070320,0.971,0.975,0.966,0.969,0.960
adni_082_S_2307_20110215,0.973,0.970,0.954,0.974,0.954
adni_082_S_4090_20110620,0.981,0.983,0.929,0.980,0.951
adni_082_S_4208_20110830,0.974,0.977,0.960,0.973,0.939
adni_082_S_4428_20111220,0.982,0.980,0.950,0.981,0.953
adni_082_S_4224_20110921,0.980,0.976,0.959,0.979,0.956
adni_082_S_4339_20111109,0.982,0.980,0.964,0.980,0.974
adni_082_S_5014_20121101,0.971,0.973,0.958,0.970,0.949
adni_082_S_5279_20130819,0.979,0.969,0.948,0.978,0.958
adni_082_S_5278_20130815,0.980,0.981,0.971,0.980,0.951
adni_082_S_5029_20121114,0.976,0.957,0.946,0.967,0.953
adni_094_S_0489_20060509,0.972,0.970,0.933,0.973,0.929
adni_094_S_0434_20060420,0.979,0.976,0.961,0.976,0.961
adni_094_S_0692_20060721,0.980,0.975,0.961,0.978,0.961
adni_094_S_0526_20060516,0.978,0.969,0.938,0.975,0.957
adni_094_S_0964_20061010,0.967,0.967,0.959,0.958,0.944
adni_094_S_0711_20060710,0.977,0.978,0.954,0.975,0.963
adni_094_S_0531_20060516,0.971,0.955,0.950,0.973,0.948
adni_082_S_5184_20130522,0.977,0.960,0.959,0.970,0.958
adni_094_S_1188_20061228,0.977,0.975,0.954,0.974,0.944
adni_082_S_5179_20130516,0.984,0.979,0.956,0.982,0.962
adni_094_S_0921_20061002,0.971,0.974,0.951,0.965,0.949
adni_094_S_1027_20061026,0.972,0.972,0.960,0.961,0.929
adni_094_S_1090_20061204,0.979,0.978,0.965,0.973,0.965
adni_094_S_1015_20061030,0.979,0.969,0.961,0.978,0.964
adni_082_S_5282_20130829,0.977,0.979,0.970,0.979,0.947
adni_094_S_1164_20061211,0.971,0.963,0.963,0.954,0.946
adni_094_S_1267_20070316,0.971,0.967,0.944,0.969,0.928
adni_094_S_1241_20070216,0.978,0.975,0.954,0.972,0.954
adni_094_S_1293_20070312,0.982,0.973,0.955,0.976,0.963
adni_094_S_1102_20061124,0.972,0.965,0.965,0.960,0.967
adni_094_S_1314_20070226,0.978,0.975,0.940,0.976,0.948
adni_094_S_1330_20070222,0.965,0.965,0.898,0.964,0.909
adni_094_S_1397_20070426,0.981,0.968,0.964,0.975,0.965
adni_094_S_4234_20111018,0.973,0.974,0.952,0.976,0.944
adni_094_S_4434_20120118,0.981,0.972,0.958,0.980,0.956
adni_094_S_4503_20120222,0.977,0.979,0.959,0.974,0.942
adni_094_S_1402_20070510,0.970,0.978,0.969,0.959,0.946
adni_094_S_1417_20070716,0.976,0.968,0.954,0.972,0.954
adni_094_S_4162_20110816,0.969,0.964,0.952,0.973,0.938
adni_094_S_4282_20111020,0.955,0.951,0.948,0.954,0.928
adni_094_S_4459_20120207,0.980,0.975,0.946,0.979,0.938
adni_094_S_1398_20070503,0.973,0.965,0.965,0.959,0.965
adni_094_S_4089_20110629,0.970,0.967,0.951,0.971,0.941
adni_094_S_4630_20120403,0.977,0.978,0.958,0.976,0.952
adni_094_S_4858_20120911,0.968,0.958,0.904,0.950,0.886
adni_098_S_0172_20060226,0.975,0.964,0.919,0.970,0.938
adni_094_S_4737_20120608,0.977,0.965,0.957,0.970,0.959
adni_094_S_4560_20120316,0.982,0.978,0.954,0.981,0.956
adni_098_S_0149_20060122,0.970,0.976,0.948,0.972,0.938
adni_098_S_0160_20060128,0.970,0.959,0.957,0.960,0.957
adni_094_S_4649_20120510,0.973,0.972,0.941,0.972,0.941
adni_098_S_0269_20060304,0.977,0.973,0.966,0.969,0.961
adni_098_S_0171_20060204,0.977,0.971,0.960,0.976,0.961
adni_098_S_0288_20060325,0.959,0.959,0.956,0.961,0.945
adni_098_S_0896_20060925,0.977,0.965,0.953,0.974,0.955
adni_098_S_4003_20110322,0.981,0.979,0.957,0.981,0.954
adni_098_S_0667_20060624,0.980,0.978,0.964,0.977,0.961
adni_098_S_0884_20061216,0.972,0.968,0.965,0.970,0.948
adni_098_S_0542_20060521,0.940,0.875,0.862,0.966,0.945
adni_098_S_4018_20110422,0.980,0.976,0.962,0.976,0.957
adni_098_S_4050_20110527,0.971,0.975,0.963,0.961,0.940
adni_098_S_2079_20111024,0.970,0.965,0.949,0.968,0.942
adni_098_S_4275_20111017,0.979,0.982,0.957,0.978,0.946
adni_098_S_4201_20110914,0.975,0.975,0.941,0.967,0.947
adni_099_S_0111_20060118,0.979,0.971,0.959,0.975,0.964
adni_098_S_4506_20120224,0.980,0.975,0.958,0.978,0.969
adni_099_S_0051_20051115,0.965,0.970,0.940,0.964,0.920
adni_098_S_4059_20110524,0.976,0.977,0.968,0.972,0.949
adni_099_S_0090_20060111,0.978,0.978,0.962,0.971,0.960
adni_098_S_4215_20110912,0.974,0.966,0.965,0.970,0.962
adni_099_S_0040_20051024,0.976,0.969,0.942,0.974,0.938
adni_099_S_0060_20051207,0.971,0.977,0.957,0.974,0.942
adni_099_S_0470_20060510,0.973,0.976,0.953,0.972,0.944
adni_099_S_0492_20060525,0.976,0.963,0.966,0.967,0.968
adni_099_S_0291_20060309,0.974,0.974,0.959,0.972,0.948
adni_099_S_0372_20060421,0.969,0.960,0.948,0.969,0.959
adni_099_S_0054_20051116,0.973,0.961,0.972,0.958,0.962
adni_099_S_0352_20060407,0.973,0.974,0.926,0.977,0.945
adni_099_S_1144_20061219,0.978,0.967,0.958,0.975,0.961
adni_099_S_0958_20061020,0.978,0.976,0.964,0.974,0.957
adni_099_S_0534_20060504,0.983,0.980,0.963,0.983,0.954
adni_099_S_1034_20061102,0.978,0.976,0.949,0.977,0.966
adni_099_S_0533_20060525,0.977,0.965,0.969,0.971,0.966
adni_099_S_0551_20060518,0.978,0.967,0.954,0.979,0.949
adni_099_S_2063_20101015,0.980,0.981,0.947,0.978,0.952
adni_099_S_4124_20110728,0.971,0.966,0.963,0.970,0.951
adni_099_S_2146_20101109,0.973,0.978,0.952,0.972,0.943
adni_099_S_2042_20100818,0.979,0.975,0.972,0.971,0.966
adni_099_S_2205_20101130,0.972,0.947,0.956,0.975,0.944
adni_099_S_0880_20061005,0.962,0.952,0.950,0.965,0.951
adni_099_S_4463_20120202,0.980,0.974,0.950,0.974,0.952
adni_099_S_4202_20110927,0.977,0.975,0.950,0.976,0.942
adni_099_S_4022_20110425,0.979,0.973,0.957,0.972,0.976
adni_099_S_4076_20110614,0.979,0.977,0.948,0.979,0.950
adni_099_S_4104_20110701,0.982,0.979,0.959,0.983,0.958
adni_099_S_4205_20111007,0.980,0.974,0.961,0.978,0.960
adni_099_S_4498_20120315,0.973,0.961,0.952,0.976,0.954
adni_099_S_4480_20120217,0.977,0.971,0.925,0.978,0.938
adni_099_S_4086_20110628,0.982,0.975,0.961,0.972,0.974
adni_099_S_4565_20120327,0.983,0.978,0.953,0.980,0.964
adni_099_S_4157_20110823,0.978,0.977,0.951,0.967,0.962
adni_099_S_4475_20120201,0.970,0.963,0.954,0.973,0.946
adni_100_S_0035_20090319,0.977,0.972,0.963,0.977,0.945
adni_100_S_0015_20090427,0.977,0.974,0.947,0.979,0.950
adni_099_S_4994_20121203,0.972,0.928,0.949,0.975,0.969
adni_100_S_1286_20140220,0.971,0.976,0.964,0.969,0.939
adni_100_S_0069_20140128,0.978,0.974,0.970,0.975,0.955
adni_109_S_0876_20060919,0.982,0.976,0.960,0.981,0.965
adni_109_S_0777_20060907,0.977,0.968,0.948,0.974,0.937
adni_100_S_5075_20130305,0.979,0.973,0.952,0.974,0.954
adni_100_S_0296_20060403,0.976,0.976,0.951,0.973,0.942
adni_100_S_4511_20120309,0.973,0.974,0.939,0.975,0.927
adni_100_S_5091_20130306,0.979,0.976,0.952,0.976,0.957
adni_100_S_4469_20120308,0.975,0.972,0.938,0.976,0.946
adni_100_S_1154_20061221,0.977,0.972,0.971,0.971,0.970
adni_100_S_4556_20120426,0.978,0.979,0.959,0.982,0.942
adni_109_S_0840_20060907,0.977,0.970,0.955,0.978,0.946
adni_100_S_4512_20120418,0.971,0.965,0.937,0.973,0.914
adni_100_S_2351_20110513,0.966,0.958,0.968,0.962,0.944
adni_109_S_0950_20061025,0.982,0.974,0.973,0.972,0.967
adni_100_S_5096_20130328,0.974,0.974,0.950,0.978,0.953
adni_100_S_4884_20130206,0.977,0.968,0.947,0.966,0.917
adni_100_S_5102_20130329,0.977,0.973,0.947,0.975,0.946
adni_100_S_5106_20130422,0.972,0.966,0.967,0.973,0.958
adni_100_S_5280_20130816,0.980,0.974,0.936,0.980,0.950
adni_100_S_5246_20130820,0.976,0.967,0.967,0.970,0.957
adni_109_S_1014_20061228,0.981,0.981,0.965,0.980,0.965
adni_109_S_0967_20061023,0.976,0.978,0.958,0.971,0.955
adni_109_S_1013_20061108,0.971,0.971,0.949,0.963,0.932
adni_109_S_1157_20070103,0.977,0.963,0.959,0.975,0.963
adni_109_S_1114_20061227,0.983,0.976,0.963,0.976,0.970
adni_109_S_1192_20070111,0.970,0.970,0.952,0.969,0.930
adni_109_S_4260_20111014,0.972,0.971,0.953,0.968,0.944
adni_114_S_0166_20060210,0.971,0.978,0.958,0.966,0.942
adni_109_S_1343_20070320,0.978,0.981,0.967,0.979,0.962
adni_114_S_0979_20061101,0.981,0.969,0.972,0.976,0.970
adni_109_S_4594_20120330,0.977,0.974,0.937,0.975,0.934
adni_114_S_0378_20060404,0.980,0.973,0.965,0.981,0.958
adni_109_S_1183_20070103,0.969,0.962,0.925,0.966,0.934
adni_109_S_4531_20120313,0.979,0.971,0.961,0.976,0.966
adni_109_S_4455_20120202,0.975,0.980,0.954,0.973,0.936
adni_114_S_0601_20060605,0.985,0.976,0.973,0.980,0.975
adni_114_S_0374_20060410,0.977,0.964,0.960,0.971,0.961
adni_109_S_4380_20111222,0.974,0.972,0.947,0.970,0.942
adni_114_S_0458_20060509,0.977,0.979,0.944,0.980,0.954
adni_114_S_0228_20060216,0.958,0.909,0.935,0.950,0.955
adni_109_S_4499_20120308,0.977,0.976,0.949,0.978,0.933
adni_114_S_0410_20060418,0.978,0.978,0.935,0.975,0.938
adni_114_S_0173_20060210,0.982,0.980,0.969,0.981,0.963
adni_114_S_0416_20060420,0.979,0.975,0.971,0.972,0.951
adni_114_S_1103_20061130,0.979,0.966,0.965,0.974,0.964
adni_114_S_1106_20061121,0.974,0.977,0.940,0.977,0.937
adni_114_S_1118_20061208,0.976,0.970,0.960,0.969,0.958
adni_114_S_4379_20111207,0.975,0.959,0.952,0.969,0.960
adni_114_S_5234_20130627,0.982,0.970,0.962,0.979,0.975
adni_114_S_2392_20110621,0.977,0.971,0.940,0.981,0.941
adni_114_S_5047_20121207,0.979,0.977,0.953,0.976,0.950
adni_116_S_0370_20060424,0.974,0.972,0.954,0.975,0.943
adni_114_S_4404_20120120,0.978,0.969,0.949,0.973,0.952
adni_116_S_0487_20060601,0.973,0.958,0.965,0.965,0.965
adni_116_S_0657_20060824,0.972,0.969,0.952,0.969,0.941
adni_116_S_0392_20060605,0.969,0.949,0.965,0.962,0.953
adni_116_S_0361_20060427,0.977,0.974,0.955,0.976,0.960
adni_116_S_0382_20060515,0.983,0.979,0.962,0.979,0.960
adni_116_S_0649_20060724,0.977,0.975,0.964,0.973,0.951
adni_116_S_1083_20061109,0.978,0.972,0.953,0.977,0.936
adni_116_S_0890_20070122,0.977,0.973,0.940,0.973,0.949
adni_116_S_0752_20060816,0.968,0.970,0.968,0.967,0.950
adni_116_S_0648_20060803,0.970,0.977,0.924,0.961,0.892
adni_116_S_0360_20060502,0.980,0.978,0.962,0.968,0.942
adni_116_S_1243_20070207,0.975,0.943,0.936,0.965,0.953
adni_116_S_1232_20070124,0.973,0.969,0.951,0.971,0.945
adni_116_S_0834_20060929,0.970,0.963,0.956,0.966,0.942
adni_116_S_1249_20070207,0.977,0.974,0.935,0.976,0.940
adni_116_S_2270_20110112,0.983,0.974,0.955,0.981,0.962
adni_116_S_1271_20070221,0.973,0.970,0.971,0.963,0.958
adni_116_S_1315_20070308,0.977,0.968,0.958,0.972,0.959
adni_116_S_4092_20110624,0.982,0.971,0.958,0.979,0.959
adni_116_S_4043_20110517,0.981,0.981,0.957,0.984,0.947
adni_116_S_4195_20110831,0.979,0.976,0.944,0.974,0.961
adni_116_S_4010_20110331,0.961,0.951,0.902,0.964,0.929
adni_116_S_4199_20110824,0.981,0.978,0.947,0.980,0.950
adni_116_S_4167_20110810,0.980,0.979,0.958,0.978,0.966
adni_116_S_4175_20110815,0.978,0.977,0.944,0.976,0.959
adni_116_S_4209_20110829,0.972,0.974,0.958,0.970,0.930
adni_116_S_4635_20120329,0.978,0.972,0.935,0.980,0.951
adni_116_S_4338_20111102,0.953,0.956,0.951,0.932,0.945
adni_116_S_4625_20120329,0.971,0.966,0.943,0.969,0.908
adni_116_S_4732_20120531,0.974,0.965,0.957,0.969,0.958
adni_116_S_4537_20120216,0.972,0.972,0.961,0.966,0.937
adni_116_S_4453_20120118,0.982,0.982,0.967,0.980,0.962
adni_121_S_0953_20061204,0.976,0.967,0.975,0.971,0.967
adni_116_S_4483_20120125,0.979,0.978,0.953,0.975,0.935
adni_123_S_0050_20051111,0.949,0.952,0.962,0.891,0.933
adni_116_S_4855_20120720,0.974,0.976,0.965,0.972,0.953
adni_121_S_1322_20070302,0.970,0.976,0.951,0.963,0.946
adni_121_S_1350_20070309,0.981,0.976,0.956,0.976,0.963
adni_116_S_4898_20120808,0.983,0.978,0.959,0.983,0.968
adni_123_S_0072_20060104,0.969,0.968,0.948,0.965,0.917
adni_123_S_0088_20060106,0.977,0.963,0.953,0.973,0.962
adni_123_S_0091_20051223,0.973,0.978,0.945,0.969,0.936
adni_123_S_1300_20090326,0.978,0.974,0.975,0.974,0.962
adni_123_S_0094_20051228,0.953,0.967,0.954,0.931,0.936
adni_123_S_0106_20090120,0.978,0.967,0.962,0.971,0.958
adni_123_S_0162_20060208,0.973,0.978,0.946,0.971,0.948
adni_123_S_0113_20090311,0.979,0.977,0.972,0.968,0.972
adni_123_S_0298_20090417,0.968,0.971,0.939,0.968,0.933
adni_123_S_0390_20060411,0.983,0.979,0.971,0.981,0.973
adni_123_S_4170_20110827,0.977,0.980,0.945,0.971,0.943
adni_123_S_0108_20060201,0.976,0.976,0.962,0.975,0.953
adni_123_S_2055_20100819,0.973,0.977,0.956,0.970,0.940
adni_123_S_4127_20110803,0.981,0.977,0.952,0.980,0.953
adni_123_S_4806_20120621,0.980,0.978,0.960,0.979,0.957
adni_123_S_4096_20110728,0.976,0.955,0.967,0.963,0.959
adni_123_S_4362_20111128,0.975,0.982,0.955,0.977,0.918
adni_123_S_2363_20110422,0.980,0.978,0.942,0.977,0.947
adni_126_S_0605_20060615,0.982,0.975,0.956,0.981,0.959
adni_123_S_4526_20120209,0.975,0.959,0.968,0.973,0.960
adni_123_S_4780_20120621,0.978,0.975,0.961,0.976,0.957
adni_126_S_0506_20060614,0.974,0.979,0.957,0.975,0.923
adni_126_S_0405_20060516,0.976,0.977,0.950,0.976,0.937
adni_123_S_4904_20120906,0.975,0.972,0.959,0.973,0.954
adni_126_S_0680_20060705,0.984,0.984,0.969,0.979,0.968
adni_126_S_0606_20060720,0.966,0.964,0.930,0.954,0.945
adni_126_S_0708_20060717,0.972,0.968,0.942,0.975,0.937
adni_126_S_0891_20060925,0.972,0.976,0.965,0.967,0.953
adni_126_S_0784_20061005,0.971,0.967,0.964,0.965,0.938
adni_126_S_0865_20061106,0.978,0.973,0.963,0.976,0.958
adni_126_S_0709_20060726,0.976,0.978,0.972,0.974,0.956
adni_126_S_1340_20070314,0.976,0.977,0.965,0.969,0.954
adni_126_S_4686_20120427,0.977,0.972,0.956,0.977,0.959
adni_126_S_4458_20120120,0.973,0.971,0.952,0.965,0.945
adni_126_S_4514_20120210,0.981,0.981,0.963,0.979,0.959
adni_126_S_4712_20120508,0.968,0.964,0.926,0.979,0.937
adni_126_S_5214_20130611,0.977,0.980,0.958,0.976,0.933
adni_126_S_4494_20120131,0.971,0.959,0.956,0.950,0.950
adni_126_S_1187_20070117,0.971,0.977,0.948,0.974,0.935
adni_126_S_1221_20070123,0.958,0.961,0.968,0.938,0.939
adni_126_S_1077_20061206,0.969,0.969,0.936,0.969,0.934
adni_127_S_0112_20060113,0.983,0.982,0.970,0.982,0.966
adni_126_S_4896_20120808,0.975,0.976,0.930,0.973,0.934
adni_126_S_4891_20120803,0.968,0.966,0.908,0.970,0.911
adni_126_S_4743_20120524,0.978,0.976,0.957,0.978,0.964
adni_126_S_4675_20120420,0.979,0.966,0.965,0.971,0.960
adni_126_S_4507_20120203,0.978,0.974,0.958,0.974,0.964
adni_126_S_5243_20130716,0.978,0.978,0.962,0.977,0.943
adni_127_S_0394_20060517,0.976,0.947,0.956,0.971,0.964
adni_127_S_0259_20060313,0.977,0.971,0.958,0.971,0.960
adni_127_S_0393_20060412,0.979,0.974,0.966,0.975,0.963
adni_127_S_0260_20060323,0.979,0.977,0.941,0.978,0.956
adni_127_S_0684_20060713,0.970,0.970,0.916,0.975,0.928
adni_127_S_0431_20060517,0.959,0.956,0.952,0.950,0.941
adni_127_S_0754_20060905,0.976,0.973,0.961,0.969,0.957
adni_127_S_1427_20070820,0.977,0.974,0.935,0.978,0.930
adni_127_S_4148_20110811,0.980,0.977,0.941,0.980,0.952
adni_127_S_1210_20070206,0.979,0.979,0.964,0.979,0.951
adni_127_S_0397_20060515,0.973,0.973,0.952,0.969,0.955
adni_127_S_4210_20110908,0.979,0.980,0.933,0.978,0.945
adni_127_S_1032_20061108,0.979,0.976,0.971,0.971,0.972
adni_127_S_0925_20061030,0.969,0.953,0.951,0.964,0.935
adni_127_S_1382_20070316,0.974,0.975,0.963,0.972,0.956
adni_127_S_0844_20061009,0.966,0.940,0.951,0.952,0.955
adni_127_S_0622_20060613,0.984,0.975,0.965,0.976,0.975
adni_127_S_4500_20120208,0.975,0.970,0.963,0.969,0.946
adni_127_S_4197_20110822,0.977,0.967,0.964,0.970,0.955
